Date;VS;VSp;GR;GRp;TI;TIp;rCH;rCHp;CH;CHp;Rhm;Rh;Rhp
2004-12-06;2847;0.758;1623;0.828;922;0.753;1287;0.804;6679;0.782;828;521;0.63
2004-12-13;2686;0.715;1524;0.778;847;0.691;1218;0.761;6275;0.735;823;497;0.6
2004-12-20;2540;0.676;1438;0.734;768;0.627;1146;0.716;5892;0.69;814;658;0.81
2004-12-27;2456;0.654;1407;0.718;731;0.597;1143;0.714;5737;0.672;804;621;0.77
2014-01-06;2227;0.557;1264;0.638;850;0.691;904;0.569;5245;0.596;790;966;1.22
2014-01-13;2146;0.537;1229;0.621;818;0.665;896;0.564;5089;0.579;801;769;0.96
2014-01-20;2031;0.51;1157;0.584;777;0.637;852;0.534;4817;0.548;761;874;1.15
2014-01-27;1891;0.473;1085;0.548;739;0.599;797;0.502;4512;0.513;780;790;1.01
2014-02-03;1728;0.433;1016;0.513;690;0.561;736;0.463;4170;0.474;778;727;0.93
2014-02-10;1581;0.396;948;0.479;636;0.517;685;0.431;3850;0.438;851;804;0.94
2014-02-17;1417;0.355;875;0.442;577;0.469;655;0.412;3524;0.401;793;952;1.2
2014-02-24;1294;0.324;808;0.408;517;0.42;623;0.392;3242;0.369;798;762;0.95
2014-03-03;1158;0.29;728;0.368;462;0.376;569;0.358;2917;0.332;830;755;0.91
2014-03-10;1034;0.259;646;0.326;404;0.328;507;0.319;2591;0.295;798;679;0.85
2014-03-17;940;0.235;588;0.297;369;0.3;486;0.306;2383;0.271;837;617;0.74
2014-03-24;870;0.218;546;0.276;356;0.289;477;0.3;2249;0.256;928;867;0.93
2014-03-31;706;0.177;443;0.224;309;0.251;406;0.255;1864;0.212;951;706;0.74
2014-04-07;603;0.151;370;0.187;281;0.228;374;0.235;1628;0.185;978;686;0.7
2014-04-14;514;0.129;352;0.178;279;0.227;370;0.233;1515;0.172;1020;797;0.78
2014-04-21;453;0.113;339;0.171;268;0.218;335;0.211;1395;0.159;1039;644;0.62
2014-04-28;416;0.104;331;0.167;265;0.215;365;0.23;1377;0.157;1080;867;0.8
2014-05-05;385;0.096;346;0.175;279;0.227;395;0.248;1405;0.16;1142;1226;1.07
2014-05-12;365;0.091;389;0.196;303;0.246;438;0.275;1495;0.17;1225;1073;0.88
2014-05-19;331;0.083;387;0.195;308;0.25;447;0.281;1473;0.167;1291;1023;0.79
2014-05-26;362;0.091;506;0.256;378;0.307;503;0.316;1749;0.199;1305;1175;0.9
2014-06-02;386;0.097;607;0.307;443;0.36;532;0.335;1968;0.224;1408;1030;0.73
2014-06-09;477;0.119;733;0.37;515;0.419;580;0.365;2305;0.262;1469;867;0.59
2014-06-16;776;0.194;960;0.485;650;0.528;708;0.445;3094;0.352;1514;980;0.65
2014-06-23;956;0.239;1050;0.53;698;0.567;731;0.46;3435;0.391;1515;755;0.5
2014-06-30;1166;0.292;1198;0.605;793;0.645;792;0.498;3949;0.449;1507;1204;0.8
2014-07-07;1356;0.339;1307;0.66;855;0.695;843;0.53;4361;0.496;1457;1277;0.88
2014-07-14;1545;0.387;1423;0.719;923;0.75;967;0.608;4858;0.552;1420;2126;1.5
2014-07-21;1783;0.446;1497;0.756;961;0.781;1013;0.637;5254;0.597;1405;1798;1.28
2014-07-28;2095;0.524;1588;0.802;994;0.808;1134;0.713;5811;0.661;1331;2118;1.59
2014-08-04;2409;0.603;1663;0.84;1046;0.85;1267;0.797;6385;0.726;1247;2182;1.75
2014-08-11;2680;0.671;1744;0.881;1067;0.867;1317;0.828;6808;0.774;1254;2126;1.7
2014-08-18;2926;0.732;1800;0.909;1092;0.888;1353;0.851;7171;0.815;1186;1403;1.18
2014-08-25;3062;0.766;1768;0.893;1074;0.873;1319;0.83;7223;0.821;1184;1167;0.99
2014-09-01;3265;0.817;1753;0.885;1068;0.868;1370;0.862;7456;0.847;1147;1746;1.52
2014-09-08;3383;0.847;1727;0.872;1056;0.859;1357;0.853;7523;0.855;1047;1138;1.09
2014-09-15;3492;0.874;1721;0.869;1042;0.847;1326;0.834;7581;0.861;1024;1001;0.98
2014-09-22;3563;0.892;1707;0.862;1032;0.839;1281;0.806;7583;0.862;981;1152;1.17
2014-09-29;3565;0.892;1692;0.855;1019;0.828;1269;0.798;7545;0.857;972;918;0.94
2014-10-06;3529;0.883;1663;0.84;999;0.812;1220;0.767;7411;0.842;884;830;0.94
2014-10-13;3533;0.883;1701;0.859;1028;0.836;1195;0.752;7457;0.847;885;769;0.87
2014-10-20;3566;0.892;1798;0.908;1086;0.883;1221;0.768;7671;0.872;847;735;0.87
2014-10-27;3547;0.887;1777;0.897;1057;0.859;1226;0.771;7607;0.864;805;939;1.17
2014-11-03;3470;0.868;1770;0.894;1013;0.824;1176;0.74;7429;0.844;799;796;1
2014-11-10;3366;0.842;1780;0.899;1030;0.837;1150;0.723;7326;0.833;791;932;1.18
2014-11-17;3285;0.821;1803;0.911;1046;0.85;1158;0.728;7292;0.829;865;1354;1.57
2014-11-24;3165;0.791;1748;0.883;1016;0.826;1133;0.713;7062;0.803;842;987;1.17
2014-12-01;3054;0.764;1692;0.855;980;0.797;1106;0.696;6832;0.776;824;857;1.04
2014-12-08;2838;0.71;1573;0.794;946;0.769;1024;0.644;6381;0.725;831;682;0.82
2014-12-15;2634;0.659;1463;0.739;879;0.715;929;0.584;5905;0.671;812;615;0.76
2014-12-22;2518;0.63;1392;0.703;827;0.672;909;0.572;5646;0.642;833;817;0.98
2014-12-29;2468;0.617;1376;0.695;798;0.649;926;0.582;5568;0.633;803;648;0.81
2015-01-05;2365;0.591;1327;0.67;756;0.612;920;0.579;5368;0.61;778;1229;1.58
2015-01-12;2241;0.56;1247;0.63;708;0.573;913;0.574;5109;0.58;770;1208;1.57
2015-01-19;2095;0.524;1156;0.584;663;0.537;890;0.56;4804;0.546;764;1117;1.46
2015-01-26;1857;0.464;1017;0.514;594;0.481;818;0.514;4286;0.487;786;864;1.1
2015-02-02;1657;0.414;910;0.46;532;0.431;780;0.491;3879;0.441;760;823;1.08
2015-02-09;1380;0.345;774;0.391;460;0.372;718;0.452;3332;0.378;858;668;0.78
2015-02-16;1160;0.29;665;0.336;398;0.322;679;0.427;2902;0.33;802;648;0.81
2015-02-23;960;0.24;557;0.281;339;0.274;635;0.399;2491;0.283;813;648;0.8
2015-03-02;794;0.199;458;0.231;289;0.234;600;0.377;2141;0.243;824;1242;1.51
2015-03-09;669;0.167;394;0.199;246;0.199;582;0.366;1891;0.215;803;871;1.08
2015-03-16;577;0.144;346;0.175;209;0.169;539;0.339;1671;0.19;840;783;0.93
2015-03-23;496;0.124;293;0.148;176;0.143;489;0.308;1454;0.165;923;823;0.89
2015-03-30;410;0.103;253;0.128;148;0.12;441;0.277;1252;0.142;950;1397;1.47
2015-04-06;367;0.092;219;0.111;134;0.109;452;0.284;1172;0.133;972;1464;1.51
2015-04-13;322;0.081;207;0.105;110;0.089;418;0.263;1057;0.12;1009;1003;0.99
2015-04-20;291;0.073;199;0.101;107;0.087;432;0.272;1029;0.117;1034;1036;1
2015-04-27;273;0.068;222;0.112;117;0.095;443;0.279;1055;0.12;1079;1046;0.97
2015-05-04;290;0.073;239;0.121;141;0.114;520;0.327;1190;0.135;1115;2549;2.29
2015-05-11;418;0.105;355;0.179;219;0.177;612;0.385;1604;0.182;1183;1999;1.69
2015-05-18;488;0.122;504;0.255;313;0.253;639;0.402;1944;0.221;1253;1881;1.5
2015-05-25;500;0.125;603;0.305;378;0.306;608;0.382;2089;0.237;1314;1476;1.12
2015-06-01;554;0.139;660;0.333;420;0.34;609;0.383;2243;0.255;1393;1177;0.84
2015-06-08;789;0.197;841;0.425;538;0.436;681;0.428;2849;0.324;1469;1399;0.95
2015-06-15;1067;0.267;1023;0.517;659;0.534;736;0.463;3485;0.396;1513;1936;1.28
2015-06-22;1282;0.321;1120;0.566;749;0.606;823;0.518;3974;0.451;1513;1558;1.03
2015-06-29;1403;0.351;1172;0.592;788;0.638;838;0.527;4201;0.477;1498;1270;0.85
2015-07-06;1632;0.408;1232;0.622;833;0.674;864;0.538;4561;0.517;1457;1004;0.69
2015-07-13;1926;0.482;1282;0.647;853;0.691;919;0.573;4980;0.565;1426;912;0.64
2015-07-20;2164;0.541;1279;0.646;850;0.688;935;0.583;5228;0.593;1419;837;0.59
2015-07-27;2428;0.607;1291;0.652;847;0.686;1022;0.637;5588;0.634;1354;793;0.59
2015-08-03;2711;0.678;1350;0.682;873;0.707;1118;0.697;6052;0.686;1237;705;0.57
2015-08-10;2967;0.742;1387;0.701;884;0.716;1174;0.731;6412;0.727;1241;695;0.56
2015-08-17;3179;0.795;1424;0.719;910;0.737;1251;0.779;6764;0.767;1199;787;0.66
2015-08-24;3208;0.802;1474;0.744;933;0.755;1286;0.801;6901;0.782;1202;725;0.6
2015-08-31;3389;0.847;1537;0.776;987;0.799;1310;0.816;7223;0.819;1143;628;0.55
2015-09-07;3445;0.861;1562;0.789;977;0.791;1306;0.814;7290;0.827;1066;575;0.54
2015-09-14;3445;0.861;1589;0.803;981;0.794;1283;0.799;7298;0.827;1024;557;0.54
2015-09-21;3526;0.882;1727;0.872;1134;0.918;1360;0.847;7747;0.878;964;682;0.71
2015-09-28;3485;0.871;1736;0.877;1127;0.913;1334;0.831;7682;0.871;962;656;0.68
2015-10-05;3436;0.859;1723;0.87;1128;0.913;1287;0.802;7574;0.859;892;573;0.64
2015-10-12;3392;0.848;1726;0.872;1109;0.898;1273;0.793;7500;0.85;891;583;0.65
2015-10-19;3247;0.812;1680;0.848;1075;0.87;1197;0.746;7199;0.816;851;707;0.83
2015-10-26;3120;0.78;1625;0.821;1023;0.828;1114;0.694;6882;0.78;816;520;0.64
2015-11-02;2967;0.742;1580;0.798;978;0.792;1052;0.655;6577;0.746;785;503;0.64
2015-11-09;2846;0.712;1539;0.777;928;0.751;1013;0.631;6326;0.717;796;494;0.62
2015-11-16;2722;0.681;1475;0.745;876;0.709;957;0.596;6030;0.684;846;456;0.54
2015-11-23;2597;0.649;1401;0.708;828;0.67;945;0.589;5771;0.654;858;757;0.88
2015-11-30;2380;0.595;1266;0.639;750;0.607;838;0.522;5234;0.593;819;696;0.85
2015-12-07;2183;0.546;1160;0.586;682;0.552;785;0.489;4810;0.545;815;611;0.75
2015-12-14;2018;0.505;1078;0.544;640;0.518;729;0.454;4465;0.506;822;546;0.66
2015-12-21;1859;0.465;1017;0.514;596;0.483;697;0.434;4169;0.473;829;537;0.65
2015-12-28;1808;0.452;1023;0.517;581;0.47;689;0.429;4101;0.465;792;474;0.6
2016-01-04;1763;0.441;1026;0.518;564;0.457;699;0.431;4052;0.459;788;682;0.87
2016-01-11;1694;0.424;1023;0.517;538;0.436;711;0.439;3966;0.449;753;1664;2.21
2016-01-18;1623;0.406;996;0.503;501;0.406;703;0.434;3823;0.433;766;866;1.13
2016-01-25;1463;0.366;907;0.458;449;0.364;613;0.378;3432;0.388;789;642;0.81
2016-02-01;1372;0.343;853;0.431;420;0.34;599;0.37;3244;0.367;759;1968;2.59
2016-02-08;1289;0.322;795;0.402;407;0.33;584;0.36;3075;0.348;826;1173;1.42
2016-02-15;1181;0.295;730;0.369;376;0.304;560;0.346;2847;0.322;825;1305;1.58
2016-02-22;1058;0.265;642;0.324;338;0.274;519;0.32;2557;0.289;815;1133;1.39
2016-02-29;980;0.245;600;0.303;311;0.252;506;0.312;2397;0.271;704;998;1.42
2016-03-07;864;0.216;544;0.275;273;0.221;458;0.283;2139;0.242;808;1122;1.39
2016-03-14;737;0.184;497;0.251;223;0.181;412;0.254;1869;0.212;837;808;0.97
2016-03-21;611;0.153;427;0.216;194;0.157;372;0.23;1604;0.182;913;702;0.77
2016-03-28;527;0.132;391;0.197;169;0.137;366;0.226;1453;0.164;973;634;0.65
2016-04-04;448;0.112;376;0.19;161;0.13;388;0.242;1373;0.155;953;838;0.88
2016-04-11;397;0.099;360;0.182;169;0.137;398;0.248;1324;0.15;1033;874;0.85
2016-04-18;342;0.086;374;0.189;175;0.142;422;0.263;1313;0.149;1031;1602;1.55
2016-04-25;309;0.077;379;0.191;178;0.144;449;0.28;1315;0.149;1068;1452;1.36
2016-05-02;248;0.062;333;0.168;149;0.121;423;0.264;1153;0.131;1094;1418;1.3
2016-05-09;222;0.056;311;0.157;139;0.113;451;0.281;1123;0.127;1174;1074;0.91
2016-05-16;216;0.054;328;0.166;159;0.129;528;0.329;1231;0.14;1248;2094;1.68
2016-05-23;233;0.058;341;0.172;165;0.134;530;0.33;1269;0.144;1329;1523;1.15
2016-05-30;292;0.073;468;0.236;240;0.194;597;0.372;1597;0.181;1361;1981;1.46
2016-06-06;381;0.095;612;0.309;329;0.266;681;0.424;2003;0.227;1419;1946;1.37
2016-06-13;560;0.14;770;0.389;406;0.329;768;0.479;2504;0.284;1514;2181;1.44
2016-06-20;675;0.169;946;0.478;527;0.427;847;0.528;2995;0.34;1521;2508;1.65
2016-06-27;983;0.246;1105;0.558;620;0.502;936;0.583;3644;0.413;1509;2294;1.52
2016-07-04;1348;0.337;1232;0.622;688;0.557;1009;0.629;4277;0.485;1461;1809;1.24
2016-07-11;1703;0.426;1322;0.668;740;0.599;1068;0.665;4833;0.548;1460;1428;0.98
2016-07-18;1992;0.498;1412;0.713;793;0.642;1148;0.715;5345;0.606;1454;1627;1.12
2016-07-25;2279;0.57;1448;0.731;810;0.656;1133;0.706;5670;0.643;1380;1406;1.02
2016-08-01;2584;0.646;1487;0.751;824;0.667;1163;0.725;6058;0.687;1257;1333;1.06
2016-08-08;2871;0.718;1568;0.792;850;0.688;1251;0.779;6540;0.741;1243;1536;1.24
2016-08-15;3075;0.769;1601;0.809;872;0.706;1271;0.792;6819;0.773;1220;1154;0.95
2016-08-22;3271;0.818;1634;0.825;893;0.723;1314;0.819;7112;0.806;1221;1071;0.88
2016-08-29;3470;0.868;1633;0.825;909;0.736;1324;0.825;7336;0.832;1151;972;0.84
2016-09-05;3539;0.885;1626;0.821;908;0.735;1312;0.817;7385;0.837;1099;940;0.86
2016-09-12;3608;0.902;1626;0.821;914;0.74;1376;0.857;7524;0.853;1039;898;0.86
2016-09-19;3577;0.894;1626;0.821;925;0.749;1363;0.849;7491;0.849;984;802;0.82
2016-09-26;3541;0.885;1611;0.814;905;0.733;1327;0.827;7384;0.837;967;672;0.69
2016-10-03;3497;0.874;1593;0.805;884;0.713;1234;0.769;7208;0.817;914;594;0.65
2016-10-10;3459;0.865;1555;0.785;864;0.697;1205;0.751;7083;0.803;911;565;0.62
2016-10-17;3358;0.84;1531;0.773;850;0.685;1167;0.727;6906;0.783;862;502;0.58
2016-10-24;3245;0.811;1491;0.753;818;0.66;1134;0.707;6688;0.758;808;513;0.63
2016-10-31;3194;0.799;1491;0.753;808;0.652;1157;0.721;6650;0.754;801;626;0.78
2016-11-07;3139;0.785;1495;0.755;799;0.644;1171;0.73;6604;0.748;791;790;1
2016-11-14;3050;0.763;1463;0.739;763;0.615;1127;0.702;6403;0.726;816;839;1.03
2016-11-21;2954;0.739;1437;0.726;747;0.602;1136;0.708;6274;0.711;853;1004;1.18
2016-11-28;2909;0.727;1436;0.725;779;0.628;1133;0.706;6257;0.709;836;674;0.81
2016-12-05;2736;0.684;1373;0.693;745;0.601;1119;0.697;5973;0.677;810;644;0.8
2016-12-12;2572;0.643;1284;0.648;679;0.548;1061;0.661;5596;0.634;843;502;0.6
2016-12-19;2356;0.589;1152;0.582;636;0.513;940;0.586;5084;0.576;835;469;0.56
2016-12-26;2170;0.543;1060;0.535;577;0.465;870;0.542;4677;0.53;794;477;0.6
2017-01-02;2042;0.511;1028;0.519;548;0.442;848;0.528;4466;0.506;783;425;0.54
2017-01-09;1820;0.455;939;0.474;503;0.406;802;0.5;4064;0.461;766;465;0.61
2017-01-16;1572;0.393;816;0.412;444;0.358;712;0.444;3544;0.402;785;449;0.57
2017-01-23;1290;0.323;660;0.333;376;0.303;602;0.375;2928;0.332;752;438;0.58
2017-01-30;1060;0.265;520;0.263;318;0.256;535;0.333;2433;0.276;761;404;0.53
2017-02-06;960;0.238;488;0.246;288;0.232;549;0.342;2285;0.258;836;727;0.87
2017-02-13;847;0.21;440;0.222;255;0.206;529;0.33;2071;0.234;828;552;0.67
2017-02-20;754;0.187;413;0.209;234;0.189;509;0.317;1910;0.216;796;527;0.66
2017-02-27;685;0.17;374;0.189;212;0.171;499;0.311;1770;0.2;808;604;0.75
2017-03-06;607;0.151;343;0.173;191;0.154;506;0.315;1647;0.186;814;932;1.14
2017-03-13;543;0.135;303;0.153;174;0.14;541;0.337;1561;0.176;854;1239;1.45
2017-03-20;485;0.12;270;0.136;160;0.129;546;0.34;1461;0.165;882;1096;1.24
2017-03-27;416;0.103;228;0.115;165;0.133;505;0.315;1314;0.148;943;931;0.99
2017-04-03;352;0.087;224;0.113;170;0.137;477;0.297;1223;0.138;954;848;0.89
2017-04-10;353;0.088;185;0.093;170;0.137;455;0.283;1163;0.131;1042;635;0.61
2017-04-17;336;0.083;203;0.103;178;0.144;478;0.298;1195;0.135;1031;741;0.72
2017-04-24;273;0.068;189;0.095;153;0.123;432;0.269;1047;0.118;1072;672;0.63
2017-05-01;207;0.051;178;0.09;152;0.123;405;0.252;942;0.106;1100;1171;1.06
2017-05-08;175;0.043;170;0.086;135;0.109;399;0.249;879;0.099;1172;1431;1.22
2017-05-15;191;0.047;205;0.104;147;0.119;439;0.274;982;0.111;1271;1217;0.96
2017-05-22;270;0.067;302;0.153;209;0.169;526;0.328;1307;0.148;1336;1115;0.83
2017-05-29;445;0.11;428;0.216;302;0.244;620;0.386;1795;0.203;1341;1029;0.77
2017-06-05;669;0.166;604;0.305;417;0.336;740;0.461;2430;0.274;1426;1371;0.96
2017-06-12;852;0.211;771;0.389;521;0.42;842;0.525;2986;0.337;1528;989;0.65
2017-06-19;1212;0.301;891;0.45;610;0.492;922;0.574;3635;0.411;1529;980;0.64
2017-06-26;1558;0.387;895;0.452;657;0.53;973;0.606;4083;0.461;1517;910;0.6
2017-07-03;1767;0.442;1090;0.551;765;0.619;1031;0.648;4653;0.525;1460;1025;0.7
2017-07-10;1953;0.488;1131;0.571;777;0.629;1018;0.64;4879;0.551;1443;998;0.69
2017-07-17;2172;0.543;1184;0.598;780;0.632;1070;0.673;5206;0.588;1434;835;0.58
2017-07-24;2398;0.599;1230;0.621;789;0.639;1084;0.682;5501;0.621;1376;806;0.59
2017-07-31;2582;0.645;1286;0.649;794;0.643;1180;0.742;5842;0.66;1282;1119;0.87
2017-08-07;2850;0.712;1337;0.675;809;0.655;1243;0.782;6239;0.705;1220;899;0.74
2017-08-14;3010;0.752;1440;0.727;851;0.689;1300;0.818;6601;0.745;1226;1150;0.94
2017-08-21;3193;0.797;1506;0.761;867;0.702;1335;0.84;6901;0.779;1172;961;0.82
2017-08-28;3336;0.833;1536;0.776;855;0.692;1316;0.828;7043;0.795;1150;792;0.69
2017-09-04;3496;0.873;1633;0.825;872;0.706;1378;0.867;7379;0.833;1085;1397;1.29
2017-09-11;3547;0.886;1707;0.862;887;0.718;1396;0.878;7537;0.851;1039;1073;1.03
2017-09-18;3564;0.89;1773;0.895;893;0.723;1388;0.873;7618;0.86;1006;1058;1.05
2017-09-25;3549;0.886;1794;0.906;876;0.709;1366;0.859;7585;0.857;954;930;0.97
2017-10-02;3553;0.881;1792;0.905;839;0.682;1335;0.845;7519;0.851;913;833;0.91
2017-10-09;3589;0.889;1800;0.909;825;0.671;1355;0.858;7569;0.856;895;1014;1.13
2017-10-16;3565;0.884;1783;0.901;791;0.643;1348;0.853;7487;0.847;865;760;0.88
2017-10-23;3538;0.877;1757;0.887;751;0.611;1342;0.849;7388;0.836;813;669;0.82
2017-10-30;3445;0.854;1710;0.864;700;0.569;1328;0.841;7183;0.813;823;669;0.81
2017-11-06;3348;0.83;1697;0.857;663;0.539;1342;0.849;7050;0.798;800;852;1.07
2017-11-13;3184;0.789;1624;0.82;603;0.49;1284;0.813;6695;0.757;810;1562;1.93
2017-11-20;2973;0.737;1551;0.783;576;0.468;1221;0.773;6321;0.715;860;922;1.07
2017-11-27;2808;0.696;1436;0.725;523;0.425;1246;0.789;6013;0.68;835;870;1.04
2017-12-04;2578;0.639;1324;0.669;497;0.404;1161;0.735;5560;0.629;805;741;0.92
2017-12-11;2319;0.575;1218;0.615;488;0.397;1004;0.635;5029;0.569;837;1455;1.74
2017-12-18;2142;0.531;1113;0.562;464;0.377;958;0.606;4677;0.529;832;1349;1.62
2017-12-25;1983;0.491;1034;0.522;428;0.348;922;0.584;4367;0.494;807;980;1.21
2018-01-01;1934;0.48;1040;0.525;432;0.35;955;0.599;4361;0.493;781;1285;1.65
2018-01-08;1923;0.477;1042;0.526;435;0.352;997;0.625;4397;0.497;779;1927;2.47
2018-01-15;1871;0.464;953;0.481;403;0.326;947;0.594;4174;0.472;804;1280;1.59
2018-01-22;1784;0.443;870;0.439;384;0.311;915;0.574;3953;0.447;750;2382;3.18
2018-01-29;1648;0.409;809;0.409;366;0.296;899;0.564;3722;0.421;759;1684;2.22
2018-02-05;1484;0.368;734;0.371;343;0.278;851;0.534;3412;0.386;823;1263;1.53
2018-02-12;1285;0.319;639;0.323;305;0.247;757;0.475;2986;0.338;823;946;1.15
2018-02-19;1122;0.278;572;0.289;269;0.218;700;0.439;2663;0.301;772;1516;1.96
2018-02-26;925;0.23;442;0.223;232;0.188;599;0.376;2198;0.249;815;885;1.09
2018-03-05;599;0.149;300;0.152;185;0.15;395;0.248;1479;0.167;823;820;1
2018-03-12;462;0.115;281;0.142;166;0.134;340;0.213;1249;0.141;849;957;1.13
2018-03-19;368;0.091;264;0.133;161;0.13;317;0.199;1110;0.126;864;908;1.05
2018-03-26;292;0.072;239;0.121;152;0.123;287;0.18;970;0.11;934;656;0.7
2018-04-02;234;0.058;196;0.099;166;0.134;287;0.18;883;0.1;958;1034;1.08
2018-04-09;211;0.052;197;0.099;139;0.113;311;0.195;858;0.097;1007;1064;1.06
2018-04-16;173;0.043;190;0.096;136;0.11;309;0.194;808;0.091;1016;1035;1.02
2018-04-23;183;0.045;239;0.121;160;0.13;351;0.22;933;0.106;1056;1126;1.07
2018-04-30;229;0.057;353;0.178;213;0.172;436;0.273;1231;0.139;1098;1194;1.09
2018-05-07;260;0.065;450;0.227;272;0.22;491;0.308;1473;0.167;1159;1071;0.92
2018-05-14;376;0.093;566;0.286;352;0.285;565;0.354;1859;0.21;1262;1240;0.98
2018-05-21;430;0.107;613;0.31;407;0.33;611;0.383;2061;0.233;1314;1166;0.89
2018-05-28;550;0.136;693;0.35;493;0.399;662;0.415;2398;0.271;1332;1166;0.88
2018-06-04;850;0.211;885;0.447;639;0.517;752;0.471;3126;0.354;1420;1189;0.84
2018-06-11;1086;0.269;999;0.505;738;0.598;822;0.515;3645;0.412;1523;1277;0.84
2018-06-18;1394;0.346;1102;0.557;845;0.684;937;0.587;4278;0.484;1535;1230;0.8
2018-06-25;1737;0.431;1176;0.594;913;0.739;1035;0.649;4861;0.55;1512;954;0.63
2018-07-02;2011;0.499;1204;0.608;895;0.725;1045;0.655;5155;0.583;1478;821;0.56
2018-07-09;2327;0.577;1244;0.628;967;0.783;1103;0.692;5641;0.638;1454;852;0.59
2018-07-16;2567;0.637;1279;0.646;966;0.782;1112;0.697;5924;0.67;1444;681;0.47
2018-07-23;2753;0.683;1333;0.673;964;0.781;1136;0.712;6186;0.7;1387;690;0.5
2018-07-30;2914;0.723;1365;0.689;960;0.777;1147;0.719;6386;0.722;1296;571;0.44
2018-08-06;3099;0.769;1384;0.699;948;0.768;1170;0.734;6601;0.747;1226;533;0.43
2018-08-13;3294;0.817;1426;0.72;956;0.774;1228;0.77;6904;0.781;1248;562;0.45
2018-08-20;3427;0.85;1463;0.739;969;0.785;1278;0.801;7137;0.807;1164;500;0.43
2018-08-27;3519;0.873;1486;0.751;968;0.784;1302;0.816;7275;0.823;1147;571;0.5
2018-09-03;3556;0.882;1537;0.776;966;0.782;1337;0.838;7396;0.837;1094;701;0.64
2018-09-10;3583;0.889;1569;0.792;966;0.782;1329;0.833;7447;0.842;1032;623;0.6
2018-09-17;3666;0.91;1581;0.798;970;0.785;1350;0.846;7567;0.856;1019;523;0.51
2018-09-24;3696;0.917;1597;0.807;974;0.789;1350;0.846;7617;0.862;968;566;0.58
2018-10-01;3688;0.915;1615;0.816;974;0.782;1331;0.834;7608;0.86;917;560;0.61
2018-10-08;3606;0.895;1612;0.814;965;0.775;1283;0.804;7466;0.844;911;492;0.54
2018-10-15;3536;0.877;1589;0.803;953;0.765;1278;0.801;7356;0.831;867;423;0.49
2018-10-22;3446;0.855;1526;0.771;938;0.753;1264;0.792;7174;0.811;818;395;0.48
2018-10-29;3331;0.827;1495;0.755;932;0.749;1255;0.787;7013;0.792;818;382;0.47
2018-11-05;3238;0.803;1529;0.772;974;0.782;1286;0.806;7027;0.794;806;444;0.55
2018-11-12;3199;0.794;1569;0.792;1031;0.828;1280;0.803;7079;0.8;819;418;0.51
2018-11-19;3144;0.78;1563;0.789;1040;0.835;1279;0.802;7026;0.794;861;396;0.46
2018-11-26;2981;0.74;1470;0.742;994;0.798;1221;0.766;6666;0.753;830;390;0.47
2018-12-03;2889;0.717;1397;0.706;960;0.771;1187;0.744;6433;0.727;811;738;0.91
2018-12-10;2855;0.708;1351;0.682;949;0.762;1223;0.767;6378;0.721;824;1122;1.36
2018-12-17;2698;0.669;1212;0.612;886;0.712;1137;0.713;5933;0.67;832;568;0.68
2018-12-24;2643;0.656;1152;0.582;843;0.677;1133;0.71;5771;0.652;824;1976;2.4
2018-12-31;2628;0.652;1126;0.569;828;0.665;1159;0.727;5741;0.649;797;885;1.11
2019-01-07;2559;0.635;1060;0.535;797;0.64;1160;0.727;5576;0.63;812;704;0.87
2019-01-14;2396;0.595;956;0.483;736;0.591;1119;0.702;5207;0.588;828;1495;1.81
2019-01-21;2236;0.555;834;0.421;663;0.533;1091;0.684;4824;0.545;769;824;1.07
2019-01-28;2014;0.5;676;0.341;582;0.467;998;0.626;4270;0.482;792;669;0.84
2019-02-04;1826;0.453;579;0.292;511;0.41;926;0.581;3842;0.434;819;642;0.78
2019-02-11;1672;0.415;518;0.262;447;0.359;871;0.546;3508;0.396;836;951;1.14
2019-02-18;1548;0.384;485;0.245;384;0.308;817;0.512;3234;0.365;799;698;0.87
2019-02-25;1437;0.357;456;0.23;336;0.27;781;0.49;3010;0.34;822;667;0.81
2019-03-04;1352;0.335;438;0.221;308;0.247;757;0.475;2855;0.323;842;796;0.95
2019-03-11;1317;0.327;443;0.224;304;0.244;758;0.475;2822;0.319;818;1174;1.44
2019-03-18;1247;0.309;432;0.218;301;0.242;772;0.484;2752;0.311;851;1353;1.59
2019-03-25;1183;0.294;417;0.211;280;0.225;682;0.428;2562;0.289;940;832;0.89
2019-04-01;1103;0.274;401;0.203;257;0.206;622;0.39;2383;0.269;965;669;0.69
2019-04-08;958;0.238;385;0.194;237;0.19;514;0.322;2094;0.237;1002;903;0.9
2019-04-15;889;0.221;377;0.19;219;0.176;447;0.28;1932;0.218;1010;771;0.76
2019-04-22;844;0.209;386;0.195;211;0.169;451;0.283;1892;0.214;1058;745;0.7
2019-04-29;837;0.208;436;0.22;251;0.202;489;0.307;2013;0.227;1105;1048;0.95
2019-05-06;806;0.2;449;0.227;264;0.212;478;0.3;1997;0.226;1170;924;0.79
2019-05-13;724;0.18;430;0.217;256;0.206;443;0.278;1853;0.209;1273;1166;0.92
2019-05-20;686;0.17;443;0.224;259;0.208;433;0.271;1821;0.206;1319;1221;0.93
2019-05-27;672;0.167;500;0.253;293;0.235;524;0.329;1989;0.225;1316;1379;1.05
2019-06-03;741;0.184;603;0.305;348;0.28;592;0.371;2284;0.258;1431;1301;0.91
